[AGNHY683],Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
令和2年度決算,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,60　施設及び業務概況に関する調,,,,,,,,,,,,
,,,,,,,,,,,,,,,, ,,( 病 院 別 ),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,列,,,,,,,,,,,
,,項,,,,,,,,,目,,,行,,数　　　値,番,,項,,,,目,,行,,数     値,
,,,,,,,,,,,,,,,,,号,,,,,,,,,,,
,,,,,,,,,,1.明   治,,,,0,1.0,0,(1),,,,,,,,0,1.0,, (27)
,　,,,,,,,,,2.大   正,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.昭   和,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.平   成,,,,,,,,,(8),,,,,,,,0,(28)
,,,,,,,,,,5.令   和,,,,,,,,4.,ア 入  院  診  療 日 数(日),,,,,,,,0,(29)
,,,,,,,,,,4.平   成,,,,,,0,(2),業,イ 年 延 入 院 患 者 数(人),,,,,,,,0,(30)
,,,,,,,,,,5.令   和,,,,,,,,務,ウ 外  来  診  療 日 数(日),,,,,,,,0,(31)
,,チ ェ ッ ク (1+2),,,,,,,,,,,,,,0,(3),①,エ 年 延 外 来 患 者 数(人),,,,,,,,0,(32)
,,,,,,,,,,,,,,,,, (4),, チ ェ ッ ク (ア+イ+ウ+エ),,,,,,,,0,(33)
,,,,,,,,,,,,,,,,,,5.,,,　計,,,,,,0,(34)
,,,,,,,,,,,,,,,,, (5),,(1)損 益 勘 定 所 属 職 員,,,,,,,,0,(35)
,,,,,,,,,,,,,,,,,,,(2)資 本 勘 定 所 属 職 員,,,,,,,,0,(36)
,,,,,,,,,,一般病院,,,,,,,,6., 介護サービス,,ア指定介護療養,,(ア)年延利用者数,,,,0,(37)
,,(1) 病 院 区 分,,,,,,,,結核病院,,,,,,, (6),業,(1)利用者数,,　型医療施設,,(イ)年延入所定員,,,,0,(38)
,,,,,,,,,,精神科病院,,,,,,,,務, (入院相当分),,イ療養病床等,,　年延利用者数,,,,0,(39)
,,,,,,,,,,,,,,,,,,②,  介護サービス,, 病　院,,　年延居宅,,,,0,(40)
,,(2),ア  一    般    病    床,,,,,,,,,,,,,0,(7),7.,,,　計,,,,,,0,(41)
,3.,,イ  療    養    病    床,,,,,,,,,,,,,0,(8),,(1)　稼働病床(一般)(7.1 時点),,,,,,,,0,(42)
